Periode;Wilayah;Kecamatan;Nama Puskesmas;Poli;Baru;Lama;Total Kunjungan
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;BATRA;0;4;4
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;GIGI;20;183;203
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;GIZI;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;KIA;101;434;535
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;LABORATORIUM;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;LANSIA;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;MATA;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;PKPR;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;Poli PCR-SWAB;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;PSIKOLOGI;0;3;3
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;PTRM;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;RAWAT INAP;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;SANITASI;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;STD;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;TBC/PARU;;;0
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;UMUM;112;1301;1413
April;Surabaya Barat;Asem Rowo;Puskesmas Asemrowo;VCT;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;BATRA;1;24;25
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;GIGI;18;103;121
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;GIZI;0;4;4
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;KIA;39;173;212
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;LABORATORIUM;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;LANSIA;9;177;186
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;MATA;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;PKPR;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;Poli PCR-SWAB;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;PSIKOLOGI;0;1;1
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;PTRM;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;RAWAT INAP;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;SANITASI;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;STD;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;TBC/PARU;;;0
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;UMUM;117;453;570
April;Surabaya Selatan;Wiyung;Puskesmas Balas Klumprik;VCT;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;BATRA;1;19;20
April;Surabaya Barat;Tandes;Puskesmas Balongsari;GIGI;27;197;224
April;Surabaya Barat;Tandes;Puskesmas Balongsari;GIZI;0;1;1
April;Surabaya Barat;Tandes;Puskesmas Balongsari;INSTALASI GAWAT DARURAT;20;5;25
April;Surabaya Barat;Tandes;Puskesmas Balongsari;KIA;91;387;478
April;Surabaya Barat;Tandes;Puskesmas Balongsari;LABORATORIUM;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;LANSIA;8;357;365
April;Surabaya Barat;Tandes;Puskesmas Balongsari;MATA;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;PKPR;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;Poli PCR-SWAB;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;PSIKOLOGI;20;63;83
April;Surabaya Barat;Tandes;Puskesmas Balongsari;PTRM;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;RAWAT INAP;1;12;13
April;Surabaya Barat;Tandes;Puskesmas Balongsari;SANITASI;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;STD;;;0
April;Surabaya Barat;Tandes;Puskesmas Balongsari;TBC/PARU;1;65;66
April;Surabaya Barat;Tandes;Puskesmas Balongsari;UMUM;183;862;1045
April;Surabaya Barat;Tandes;Puskesmas Balongsari;VCT;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;BATRA;1;18;19
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;GIGI;15;155;170
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;GIZI;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;KIA;41;319;360
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;LABORATORIUM;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;LANSIA;5;157;162
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;MATA;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;PKPR;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;Poli PCR-SWAB;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;PSIKOLOGI;4;7;11
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;PTRM;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;RAWAT INAP;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;SANITASI;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;STD;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;TBC/PARU;;;0
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;UMUM;62;715;777
April;Surabaya Barat;Lakarsantri;Puskesmas Bangkingan;VCT;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;BATRA;1;3;4
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;GIGI;31;223;254
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;GIZI;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;INSTALASI GAWAT DARURAT;1;4;5
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;KIA;81;455;536
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;LABORATORIUM;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;LANSIA;1;56;57
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;MATA;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;PKPR;51;37;88
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;Poli PCR-SWAB;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;PSIKOLOGI;1;3;4
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;PTRM;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;RAWAT INAP;0;6;6
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;SANITASI;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;STD;;;0
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;TBC/PARU;37;269;306
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;UMUM;285;1853;2138
April;Surabaya Selatan;Sawahan;Puskesmas Banyu Urip;VCT;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;BATRA;0;1;1
April;Surabaya Barat;Pakal;Puskesmas Benowo;GIGI;35;317;352
April;Surabaya Barat;Pakal;Puskesmas Benowo;GIZI;2;22;24
April;Surabaya Barat;Pakal;Puskesmas Benowo;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;KIA;102;657;759
April;Surabaya Barat;Pakal;Puskesmas Benowo;LABORATORIUM;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;LANSIA;18;431;449
April;Surabaya Barat;Pakal;Puskesmas Benowo;MATA;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;PKPR;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;Poli PCR-SWAB;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;PSIKOLOGI;1;7;8
April;Surabaya Barat;Pakal;Puskesmas Benowo;PTRM;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;RAWAT INAP;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;SANITASI;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;STD;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;TBC/PARU;;;0
April;Surabaya Barat;Pakal;Puskesmas Benowo;UMUM;142;1418;1560
April;Surabaya Barat;Pakal;Puskesmas Benowo;VCT;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;BATRA;1;13;14
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;GIGI;48;216;264
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;GIZI;6;19;25
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;KIA;101;360;461
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;LABORATORIUM;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;LANSIA;6;146;152
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;MATA;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;PKPR;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;Poli PCR-SWAB;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;PSIKOLOGI;0;7;7
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;PTRM;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;RAWAT INAP;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;SANITASI;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;STD;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;TBC/PARU;;;0
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;UMUM;153;869;1022
April;Surabaya Utara;Kenjeran;Puskesmas Bulak Banteng;VCT;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;BATRA;1;5;6
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;GIGI;34;97;131
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;GIZI;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;KIA;89;401;490
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;LABORATORIUM;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;LANSIA;15;463;478
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;MATA;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;PKPR;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;Poli PCR-SWAB;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;PSIKOLOGI;0;1;1
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;PTRM;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;RAWAT INAP;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;SANITASI;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;STD;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;TBC/PARU;;;0
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;UMUM;208;1092;1300
April;Surabaya Pusat;Tegalsari;Puskesmas Dr. Soetomo;VCT;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;BATRA;0;18;18
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;GIGI;54;184;238
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;GIZI;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;INSTALASI GAWAT DARURAT;21;13;34
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;KIA;182;495;677
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;LABORATORIUM;8;7;15
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;LANSIA;36;528;564
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;MATA;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;PKPR;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;Poli PCR-SWAB;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;PSIKOLOGI;0;9;9
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;PTRM;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;RAWAT INAP;0;2;2
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;SANITASI;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;STD;;;0
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;TBC/PARU;0;37;37
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;UMUM;303;1047;1350
April;Surabaya Selatan;Dukuh Pakis;Puskesmas Dukuh Kupang;VCT;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;BATRA;0;11;11
April;Surabaya Utara;Krembangan;Puskesmas Dupak;GIGI;11;150;161
April;Surabaya Utara;Krembangan;Puskesmas Dupak;GIZI;1;11;12
April;Surabaya Utara;Krembangan;Puskesmas Dupak;INSTALASI GAWAT DARURAT;21;30;51
April;Surabaya Utara;Krembangan;Puskesmas Dupak;KIA;81;598;679
April;Surabaya Utara;Krembangan;Puskesmas Dupak;LABORATORIUM;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;LANSIA;9;301;310
April;Surabaya Utara;Krembangan;Puskesmas Dupak;MATA;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;PKPR;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;Poli PCR-SWAB;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;PSIKOLOGI;3;21;24
April;Surabaya Utara;Krembangan;Puskesmas Dupak;PTRM;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;RAWAT INAP;16;11;27
April;Surabaya Utara;Krembangan;Puskesmas Dupak;SANITASI;0;1;1
April;Surabaya Utara;Krembangan;Puskesmas Dupak;STD;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;TBC/PARU;;;0
April;Surabaya Utara;Krembangan;Puskesmas Dupak;UMUM;107;1003;1110
April;Surabaya Utara;Krembangan;Puskesmas Dupak;VCT;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;BATRA;2;8;10
April;Surabaya Timur;Tambaksari;Puskesmas Gading;GIGI;28;133;161
April;Surabaya Timur;Tambaksari;Puskesmas Gading;GIZI;46;27;73
April;Surabaya Timur;Tambaksari;Puskesmas Gading;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;KIA;94;618;712
April;Surabaya Timur;Tambaksari;Puskesmas Gading;LABORATORIUM;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;LANSIA;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;MATA;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;PKPR;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;Poli PCR-SWAB;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;PSIKOLOGI;1;13;14
April;Surabaya Timur;Tambaksari;Puskesmas Gading;PTRM;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;RAWAT INAP;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;SANITASI;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;STD;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;TBC/PARU;;;0
April;Surabaya Timur;Tambaksari;Puskesmas Gading;UMUM;203;1976;2179
April;Surabaya Timur;Tambaksari;Puskesmas Gading;VCT;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;BATRA;0;13;13
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;GIGI;42;288;330
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;GIZI;8;34;42
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;INSTALASI GAWAT DARURAT;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;KIA;86;386;472
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;LABORATORIUM;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;LANSIA;27;689;716
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;MATA;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;PKPR;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;Poli PCR-SWAB;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;PSIKOLOGI;1;15;16
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;PTRM;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;RAWAT INAP;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;SANITASI;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;STD;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;TBC/PARU;;;0
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;UMUM;204;1130;1334
April;Surabaya Selatan;Gayungan;Puskesmas Gayungan;VCT;;;0
April;Surabaya Pusat;Bubutan;Puskesmas Gundih;BATRA;2;24;26
April;Surabaya Pusat;Bubutan;Puskesmas Gundih;GIGI;2;168;170
April;Surabaya Pusat;Bubutan;Puskesmas Gundih;GIZI;;;0
